   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 908 0384 1EBC      		out 78-32,__zero_reg__
 909               	.L79:
 910               	.LM119:
 911 0386 0DB4      		in __tmp_reg__,77-32
 912 0388 07FE      		sbrs __tmp_reg__,7
 913 038a 00C0      		rjmp .L79
 914               	.LM120:
 915 038c 8EB5      		in r24,78-32
 916               	.LVL54:
 917               	.LVL55:
 918               	/* epilogue start */
 919               	.LBE169:
 920               	.LBE168:
 921               	.LM121:
 922 038e 0895      		ret
 923               	.LFE18:
 925               	.global	turn_off_peripherals
 927               	turn_off_peripherals:
 928               	.LFB21:
 929               	.LM122:
 930               	/* prologue: function */
 931               	/* frame size = 0 */
 932               	.LM123:
 933 0390 EAE7      		ldi r30,lo8(122)
 934 0392 F0E0      		ldi r31,hi8(122)
 935 0394 8081      		ld r24,Z
 936 0396 8F77      		andi r24,lo8(127)
 937 0398 8083      		st Z,r24
 938               	.LM124:
 939 039a 80B7      		in r24,80-32
 940 039c 8068      		ori r24,lo8(-128)
 941 039e 80BF      		out 80-32,r24
 942               	.LM125:
 943 03a0 E4E6      		ldi r30,lo8(100)
 944 03a2 F0E0      		ldi r31,hi8(100)
 945 03a4 8FE0      		ldi r24,lo8(15)
 946 03a6 8083      		st Z,r24
 947               	.LM126:
 948 03a8 8081      		ld r24,Z
 949 03aa 806E      		ori r24,lo8(-32)
 950 03ac 8083      		st Z,r24
 951               	.LM127:
 952 03ae 8FEF      		ldi r24,lo8(-1)
 953 03b0 84B9      		out 36-32,r24
 954               	.LM128:
 955 03b2 15B8      		out 37-32,__zero_reg__
 956               	.LM129:
 957 03b4 87B9      		out 39-32,r24
 958               	.LM130:
 959 03b6 18B8      		out 40-32,__zero_reg__
 960               	.LM131:
 961 03b8 8AB9      		out 42-32,r24
 962               	.LM132:
 963 03ba 1BB8      		out 43-32,__zero_reg__
 964               	.LM133:
 965 03bc 5198      		cbi 42-32,1
 966               	.LM134:
 967 03be 5998      		cbi 43-32,1
 968               	/* epilogue start */
 969               	.LM135:
 970 03c0 0895      		ret
 971               	.LFE21:
 973               	.global	deep_sleep
 975               	deep_sleep:
 976               	.LFB22:
 977               	.LM136:
 978               	/* prologue: function */
 979               	/* frame size = 0 */
 980               	.LM137:
 981 03c2 83B7      		in r24,83-32
 982 03c4 817F      		andi r24,lo8(-15)
 983 03c6 8460      		ori r24,lo8(4)
 984 03c8 83BF      		out 83-32,r24
 985               	.LM138:
 986 03ca 83B7      		in r24,83-32
 987 03cc 8160      		ori r24,lo8(1)
 988 03ce 83BF      		out 83-32,r24
 989               	.LBB170:
 990               	.LM139:
 991               	/* #APP */
 992               	 ;  40 "deep_sleep.h" 1
 993 03d0 85B7      		in r24, 53
 994 03d2 8066      		ori r24, 96
 995 03d4 85BF      		out 53, r24
 996 03d6 8F7D      		andi r24, -33
 997 03d8 85BF      		out 53, r24
 998               	 ;  0 "" 2
 999               	.LVL56:
 1000               	/* #NOAPP */
 1001               	.LBE170:
 1002               	.LM140:
 1003               	/* #APP */
 1004               	 ;  41 "deep_sleep.h" 1
 1005 03da 7894      		sei
 1006               	 ;  0 "" 2
 1007               	.LM141:
 1008               	 ;  42 "deep_sleep.h" 1
 1009 03dc 8895      		sleep
 1010               		
 1011               	 ;  0 "" 2
 1012               	.LM142:
 1013               	/* #NOAPP */
 1014 03de 83B7      		in r24,83-32
 1015               	.LVL57:
 1016 03e0 8E7F      		andi r24,lo8(-2)
 1017 03e2 83BF      		out 83-32,r24
 1018               	/* epilogue start */
 1019               	.LM143:
 1020 03e4 0895      		ret
 1021               	.LFE22:
 1023               	.global	dbg_print_text
 1025               	dbg_print_text:
 1026               	.LFB8:
 1027               	.LM144:
 1028               	.LVL58:
 1029 03e6 FF92      		push r15
 1030 03e8 0F93      		push r16
 1031 03ea 1F93      		push r17
 1032 03ec CF93      		push r28
 1033 03ee DF93      		push r29
 1034               	/* prologue: function */
 1035               	/* frame size = 0 */
 1036 03f0 8C01      		movw r16,r24
 1037               	.LM145:
 1038 03f2 519A      		sbi 42-32,1
 1039 03f4 FF24      		clr r15
 1040               	.LVL59:
 1041 03f6 00C0      		rjmp .L90
 1042               	.LVL60:
 1043               	.L91:
 1044               	.LBB171:
 1045               	.LM146:
 1046 03f8 C00F      		add r28,r16
 1047 03fa D11F      		adc r29,r17
 1048 03fc 8881      		ld r24,Y
 1049 03fe 0E94 0000 		call dbg_single_byte
 1050 0402 F394      		inc r15
 1051               	.LVL61:
 1052               	.L90:
 1053 0404 CF2D      		mov r28,r15
 1054 0406 D0E0      		ldi r29,lo8(0)
 1055 0408 F801      		movw r30,r16
 1056 040a 0190      		ld __tmp_reg__,Z+
 1057 040c 0020      		tst __tmp_reg__
 1058 040e 01F4      		brne .-6
 1059 0410 3197      		sbiw r30,1
 1060 0412 E01B      		sub r30,r16
 1061 0414 F10B      		sbc r31,r17
 1062 0416 CE17      		cp r28,r30
 1063 0418 DF07      		cpc r29,r31
 1064 041a 00F0      		brlo .L91
 1065               	.LBE171:
 1066               	.LM147:
 1067 041c 5198      		cbi 42-32,1
 1068               	/* epilogue start */
 1069               	.LM148:
 1070 041e DF91      		pop r29
 1071 0420 CF91      		pop r28
 1072 0422 1F91      		pop r17
 1073 0424 0F91      		pop r16
 1074               	.LVL62:
 1075 0426 FF90      		pop r15
 1076               	.LVL63:
 1077 0428 0895      		ret
 1078               	.LFE8:
 1080               		.data
 1081               	.LC0:
 1082 0000 4465 7669 		.string	"Device ID     : ATmega328p\n"
 1082      6365 2049 
 1082      4420 2020 
 1082      2020 3A20 
 1082      4154 6D65 
 1083               	.LC1:
 1084 001c 4465 7669 		.string	"Device ID     : ATmega328\n"
 1084      6365 2049 
 1084      4420 2020 
 1084      2020 3A20 
 1084      4154 6D65 
 1085               	.LC2:
 1086 0037 4350 5520 		.string	"CPU frequency : Internal RC 8MHz\n"
 1086      6672 6571 
 1086      7565 6E63 
 1086      7920 3A20 
 1086      496E 7465 
 1087               	.LC3:
 1088 0059 4350 5520 		.string	"CPU frequency : Internal RC 128kHz\n"
 1088      6672 6571 
 1088      7565 6E63 
 1088      7920 3A20 
 1088      496E 7465 
 1089               	.LC4:
 1090 007d 5374 6172 		.string	"Start-up time : 6 CK, 0 ms\n"
 1090      742D 7570 
 1090      2074 696D 
 1090      6520 3A20 
 1090      3620 434B 
 1091               	.LC5:
 1092 0099 5374 6172 		.string	"Start-up time : 6 CK, 4.1 ms\n"
 1092      742D 7570 
 1092      2074 696D 
 1092      6520 3A20 
 1092      3620 434B 
 1093               	.LC6:
 1094 00b7 5374 6172 		.string	"Start-up time : 6 CK, 65 ms\n"
 1094      742D 7570 
 1094      2074 696D 
 1094      6520 3A20 
 1094      3620 434B 
 1095               	.LC7:
 1096 00d4 434B 4449 		.string	"CKDIV8        : Enabled (Clock divided by 8)\n"
 1096      5638 2020 
 1096      2020 2020 
 1096      2020 3A20 
 1096      456E 6162 
 1097               	.LC8:
 1098 0102 434B 4449 		.string	"CKDIV8        : Disabled (Clock divided by 1)\n"
 1098      5638 2020 
 1098      2020 2020 
 1098      2020 3A20 
 1098      4469 7361 
 1099               	.LC9:
 1100 0131 436C 6F63 		.string	"Clock output  : Enabled\n"
 1100      6B20 6F75 
 1100      7470 7574 
 1100      2020 3A20 
 1100      456E 6162 
 1101               	.LC10:
 1102 014a 436C 6F63 		.string	"Clock output  : Disabled\n"
 1102      6B20 6F75 
 1102      7470 7574 
 1102      2020 3A20 
 1102      4469 7361 
 1103               	.LC11:
 1104 0164 426F 6F74 		.string	"Boot Reset    : Enabled\n"
 1104      2052 6573 
 1104      6574 2020 
 1104      2020 3A20 
 1104      456E 6162 
 1105               	.LC12:
 1106 017d 426F 6F74 		.string	"Boot Reset    : Disabled\n"
 1106      2052 6573 
 1106      6574 2020 
 1106      2020 3A20 
 1106      4469 7361 
 1107               	.LC13:
 1108 0197 426F 6F74 		.string	"Boot Size     : 2048 words (4096 bytes)\n"
 1108      2053 697A 
 1108      6520 2020 
 1108      2020 3A20 
 1108      3230 3438 
 1109               	.LC14:
 1110 01c0 426F 6F74 		.string	"Boot Size     : 1024 words (2048 bytes)\n"
 1110      2053 697A 
 1110      6520 2020 
 1110      2020 3A20 
 1110      3130 3234 
 1111               	.LC15:
 1112 01e9 426F 6F74 		.string	"Boot Size     : 512 words(1024 bytes)\n"
 1112      2053 697A 
 1112      6520 2020 
 1112      2020 3A20 
 1112      3531 3220 
 1113               	.LC16:
 1114 0210 426F 6F74 		.string	"Boot Size     : 256 words(512 bytes)\n"
 1114      2053 697A 
 1114      6520 2020 
 1114      2020 3A20 
 1114      3235 3620 
 1115               	.LC17:
 1116 0236 4545 5341 		.string	"EESAVE        : Enabled (EEPROM preserved when chip erased)\n"
 1116      5645 2020 
 1116      2020 2020 
 1116      2020 3A20 
 1116      456E 6162 
 1117               	.LC18:
 1118 0273 4545 5341 		.string	"EESAVE        : Disabled (EEPROM erased when chip erased)\n"
 1118      5645 2020 
 1118      2020 2020 
 1118      2020 3A20 
 1118      4469 7361 
 1119               	.LC19:
 1120 02ae 4465 6275 		.string	"DebugWire     : Enabled\n"
 1120      6757 6972 
 1120      6520 2020 
 1120      2020 3A20 
 1120      456E 6162 
 1121               	.LC20:
 1122 02c7 4465 6275 		.string	"DebugWire     : Disabled\n"
 1122      6757 6972 
 1122      6520 2020 
 1122      2020 3A20 
 1122      4469 7361 
 1123               	.LC21:
 1124 02e1 5744 544F 		.string	"WDTON         : Enabled (Watchdog always on)\n"
 1124      4E20 2020 
 1124      2020 2020 
 1124      2020 3A20 
 1124      456E 6162 
 1125               	.LC22:
 1126 030f 5744 544F 		.string	"WDTON         : disabled (Watchdog off)\n"
 1126      4E20 2020 
 1126      2020 2020 
 1126      2020 3A20 
 1126      6469 7361 
 1127               	.LC23:
 1128 0338 0A46 7573 		.string	"\nFuse Bits     : LF["
 1128      6520 4269 
 1128      7473 2020 
 1128      2020 203A 
 1128      204C 465B 
 1129               	.LC24:
 1130 034d 5D20 2048 		.string	"]  HF["
 1130      465B 00
 1131               	.LC25:
 1132 0354 5D0A 00   		.string	"]\n"
 1133               		.text
 1134               	.global	atmega328p
 1136               	atmega328p:
 1137               	.LFB20:
 1138               	.LM149:
 1139 042a 1F93      		push r17
 1140 042c CF93      		push r28
 1141 042e DF93      		push r29
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	.LM150:
 1145 0430 82E0      		ldi r24,lo8(2)
 1146 0432 0E94 0000 		call device_ID
 1147               	.LM151:
 1148 0436 8F30      		cpi r24,lo8(15)
 1149               	.LVL64:
 1150 0438 01F4      		brne .L94
 1151 043a 80E0      		ldi r24,lo8(.LC0)
 1152 043c 90E0      		ldi r25,hi8(.LC0)
 1153               	.LVL65:
 1154 043e 00C0      		rjmp .L118
 1155               	.LVL66:
 1156               	.L94:
 1157               	.LM152:
 1158 0440 8431      		cpi r24,lo8(20)
 1159 0442 01F4      		brne .L95
 1160 0444 80E0      		ldi r24,lo8(.LC1)
 1161 0446 90E0      		ldi r25,hi8(.LC1)
 1162               	.LVL67:
 1163               	.L118:
 1164 0448 0E94 0000 		call dbg_print_text
 1165               	.LVL68:
 1166               	.L95:
 1167               	.LM153:
 1168 044c 0E94 0000 		call Lfuse
 1169               	.LVL69:
 1170               	.LM154:
 1171 0450 90E0      		ldi r25,lo8(0)
 1172 0452 8F70      		andi r24,lo8(15)
 1173 0454 9070      		andi r25,hi8(15)
 1174 0456 8230      		cpi r24,2
 1175 0458 9105      		cpc r25,__zero_reg__
 1176 045a 01F4      		brne .L96
 1177 045c 80E0      		ldi r24,lo8(.LC2)
 1178 045e 90E0      		ldi r25,hi8(.LC2)
 1179 0460 00C0      		rjmp .L119
 1180               	.L96:
 1181               	.LM155:
 1182 0462 0397      		sbiw r24,3
 1183 0464 01F4      		brne .L97
 1184 0466 80E0      		ldi r24,lo8(.LC3)
 1185 0468 90E0      		ldi r25,hi8(.LC3)
 1186               	.L119:
 1187 046a 0E94 0000 		call dbg_print_text
 1188               	.L97:
 1189               	.LM156:
 1190 046e 0E94 0000 		call Lfuse
 1191 0472 182F      		mov r17,r24
 1192               	.LVL70:
 1193               	.LM157:
 1194 0474 C82F      		mov r28,r24
 1195 0476 D0E0      		ldi r29,lo8(0)
 1196 0478 CE01      		movw r24,r28
 1197 047a 8073      		andi r24,lo8(48)
 1198 047c 9070      		andi r25,hi8(48)
 1199 047e 44E0      		ldi r20,4
 1200 0480 9595      	1:	asr r25
 1201 0482 8795      		ror r24
 1202 0484 4A95      		dec r20
 1203 0486 01F4      		brne 1b
 1204 0488 0097      		sbiw r24,0
 1205 048a 01F4      		brne .L98
 1206 048c 80E0      		ldi r24,lo8(.LC4)
 1207 048e 90E0      		ldi r25,hi8(.LC4)
 1208 0490 00C0      		rjmp .L120
 1209               	.L98:
 1210               	.LM158:
 1211 0492 8130      		cpi r24,1
 1212 0494 9105      		cpc r25,__zero_reg__
 1213 0496 01F4      		brne .L100
 1214 0498 80E0      		ldi r24,lo8(.LC5)
 1215 049a 90E0      		ldi r25,hi8(.LC5)
 1216 049c 00C0      		rjmp .L120
 1217               	.L100:
 1218               	.LM159:
 1219 049e 0297      		sbiw r24,2
 1220 04a0 01F4      		brne .L99
 1221 04a2 80E0      		ldi r24,lo8(.LC6)
 1222 04a4 90E0      		ldi r25,hi8(.LC6)
 1223               	.L120:
 1224 04a6 0E94 0000 		call dbg_print_text
 1225               	.L99:
 1226               	.LM160:
 1227 04aa 17FD      		sbrc r17,7
 1228 04ac 00C0      		rjmp .L101
 1229 04ae 80E0      		ldi r24,lo8(.LC7)
 1230 04b0 90E0      		ldi r25,hi8(.LC7)
 1231 04b2 00C0      		rjmp .L121
 1232               	.L101:
 1233               	.LM161:
 1234 04b4 80E0      		ldi r24,lo8(.LC8)
 1235 04b6 90E0      		ldi r25,hi8(.LC8)
 1236               	.L121:
 1237 04b8 0E94 0000 		call dbg_print_text
 1238               	.LM162:
 1239 04bc C6FD      		sbrc r28,6
 1240 04be 00C0      		rjmp .L103
 1241 04c0 80E0      		ldi r24,lo8(.LC9)
 1242 04c2 90E0      		ldi r25,hi8(.LC9)
 1243 04c4 00C0      		rjmp .L122
 1244               	.L103:
 1245               	.LM163:
 1246 04c6 80E0      		ldi r24,lo8(.LC10)
 1247 04c8 90E0      		ldi r25,hi8(.LC10)
 1248               	.L122:
 1249 04ca 0E94 0000 		call dbg_print_text
 1250               	.LM164:
 1251 04ce 0E94 0000 		call Hfuse
 1252               	.LM165:
 1253 04d2 C82F      		mov r28,r24
 1254 04d4 D0E0      		ldi r29,lo8(0)
 1255 04d6 80FD      		sbrc r24,0
 1256 04d8 00C0      		rjmp .L105
 1257 04da 80E0      		ldi r24,lo8(.LC11)
 1258 04dc 90E0      		ldi r25,hi8(.LC11)
 1259 04de 00C0      		rjmp .L123
 1260               	.L105:
 1261               	.LM166:
 1262 04e0 80E0      		ldi r24,lo8(.LC12)
 1263 04e2 90E0      		ldi r25,hi8(.LC12)
 1264               	.L123:
 1265 04e4 0E94 0000 		call dbg_print_text
 1266               	.LM167:
 1267 04e8 CE01      		movw r24,r28
 1268 04ea 8670      		andi r24,lo8(6)
 1269 04ec 9070      		andi r25,hi8(6)
 1270 04ee 9595      		asr r25
 1271 04f0 8795      		ror r24
 1272 04f2 0097      		sbiw r24,0
 1273 04f4 01F4      		brne .L107
 1274 04f6 80E0      		ldi r24,lo8(.LC13)
 1275 04f8 90E0      		ldi r25,hi8(.LC13)
 1276 04fa 00C0      		rjmp .L124
 1277               	.L107:
 1278               	.LM168:
 1279 04fc 8130      		cpi r24,1
 1280 04fe 9105      		cpc r25,__zero_reg__
 1281 0500 01F4      		brne .L109
 1282 0502 80E0      		ldi r24,lo8(.LC14)
 1283 0504 90E0      		ldi r25,hi8(.LC14)
 1284 0506 00C0      		rjmp .L124
 1285               	.L109:
 1286               	.LM169:
 1287 0508 0297      		sbiw r24,2
 1288 050a 01F4      		brne .L110
 1289 050c 80E0      		ldi r24,lo8(.LC15)
 1290 050e 90E0      		ldi r25,hi8(.LC15)
 1291 0510 00C0      		rjmp .L124
 1292               	.L110:
 1293               	.LM170:
 1294 0512 80E0      		ldi r24,lo8(.LC16)
 1295 0514 90E0      		ldi r25,hi8(.LC16)
 1296               	.L124:
 1297 0516 0E94 0000 		call dbg_print_text
 1298               	.LM171:
 1299 051a C3FD      		sbrc r28,3
 1300 051c 00C0      		rjmp .L111
 1301 051e 80E0      		ldi r24,lo8(.LC17)
 1302 0520 90E0      		ldi r25,hi8(.LC17)
 1303 0522 00C0      		rjmp .L125
 1304               	.L111:
 1305               	.LM172:
 1306 0524 80E0      		ldi r24,lo8(.LC18)
 1307 0526 90E0      		ldi r25,hi8(.LC18)
 1308               	.L125:
 1309 0528 0E94 0000 		call dbg_print_text
 1310               	.LM173:
 1311 052c C6FD      		sbrc r28,6
 1312 052e 00C0      		rjmp .L113
 1313 0530 80E0      		ldi r24,lo8(.LC19)
 1314 0532 90E0      		ldi r25,hi8(.LC19)
 1315 0534 00C0      		rjmp .L126
 1316               	.L113:
 1317               	.LM174:
 1318 0536 80E0      		ldi r24,lo8(.LC20)
 1319 0538 90E0      		ldi r25,hi8(.LC20)
 1320               	.L126:
 1321 053a 0E94 0000 		call dbg_print_text
 1322               	.LM175:
 1323 053e C4FD      		sbrc r28,4
 1324 0540 00C0      		rjmp .L115
 1325 0542 80E0      		ldi r24,lo8(.LC21)
 1326 0544 90E0      		ldi r25,hi8(.LC21)
 1327 0546 00C0      		rjmp .L127
 1328               	.L115:
 1329               	.LM176:
 1330 0548 80E0      		ldi r24,lo8(.LC22)
 1331 054a 90E0      		ldi r25,hi8(.LC22)
 1332               	.L127:
 1333 054c 0E94 0000 		call dbg_print_text
 1334               	.LM177:
 1335 0550 80E0      		ldi r24,lo8(.LC23)
 1336 0552 90E0      		ldi r25,hi8(.LC23)
 1337 0554 0E94 0000 		call dbg_print_text
 1338               	.LM178:
 1339 0558 0E94 0000 		call Lfuse
 1340               	.LM179:
 1341 055c 0E94 0000 		call dbg_print_hex
 1342               	.LM180:
 1343 0560 80E0      		ldi r24,lo8(.LC24)
 1344 0562 90E0      		ldi r25,hi8(.LC24)
 1345 0564 0E94 0000 		call dbg_print_text
 1346               	.LM181:
 1347 0568 0E94 0000 		call Hfuse
 1348               	.LM182:
 1349 056c 0E94 0000 		call dbg_print_hex
 1350               	.LM183:
 1351 0570 80E0      		ldi r24,lo8(.LC25)
 1352 0572 90E0      		ldi r25,hi8(.LC25)
 1353 0574 0E94 0000 		call dbg_print_text
 1354               	/* epilogue start */
 1355               	.LM184:
 1356 0578 DF91      		pop r29
 1357 057a CF91      		pop r28
 1358 057c 1F91      		pop r17
 1359               	.LVL71:
 1360 057e 0895      		ret
 1361               	.LFE20:
 1363               		.data
 1364               	.LC26:
 1365 0357 4465 7669 		.string	"Device ID     : ATmega8\n"
 1365      6365 2049 
 1365      4420 2020 
 1365      2020 3A20 
 1365      4154 6D65 
 1366               	.LC27:
 1367 0370 4350 5520 		.string	"CPU frequency : Internal RC 1MHz\n"
 1367      6672 6571 
 1367      7565 6E63 
 1367      7920 3A20 
 1367      496E 7465 
 1368               	.LC28:
 1369 0392 4350 5520 		.string	"CPU frequency : Internal RC 2MHz\n"
 1369      6672 6571 
 1369      7565 6E63 
 1369      7920 3A20 
 1369      496E 7465 
 1370               	.LC29:
 1371 03b4 4350 5520 		.string	"CPU frequency : Internal RC 4MHz\n"
 1371      6672 6571 
 1371      7565 6E63 
 1371      7920 3A20 
 1371      496E 7465 
 1372               	.LC30:
 1373 03d6 5374 6172 		.string	"Start-up time : 6 CK, 4 ms\n"
 1373      742D 7570 
 1373      2074 696D 
 1373      6520 3A20 
 1373      3620 434B 
 1374               	.LC31:
 1375 03f2 5374 6172 		.string	"Start-up time : 6 CK, 64 ms\n"
 1375      742D 7570 
 1375      2074 696D 
 1375      6520 3A20 
 1375      3620 434B 
 1376               	.LC32:
 1377 040f 424F 4420 		.string	"BOD level     : 4.0v\n"
 1377      6C65 7665 
 1377      6C20 2020 
 1377      2020 3A20 
 1377      342E 3076 
 1378               	.LC33:
 1379 0425 424F 4420 		.string	"BOD level     : 2.7v\n"
 1379      6C65 7665 
 1379      6C20 2020 
 1379      2020 3A20 
 1379      322E 3776 
 1380               	.LC34:
 1381 043b 424F 4420 		.string	"BOD status    : Enabled\n"
 1381      7374 6174 
 1381      7573 2020 
 1381      2020 3A20 
 1381      456E 6162 
 1382               	.LC35:
 1383 0454 424F 4420 		.string	"BOD status    : Disabled\n"
 1383      7374 6174 
 1383      7573 2020 
 1383      2020 3A20 
 1383      4469 7361 
 1384               	.LC36:
 1385 046e 426F 6F74 		.string	"Boot Size     : 512 words (1024 bytes)\n"
 1385      2053 697A 
 1385      6520 2020 
 1385      2020 3A20 
 1385      3531 3220 
 1386               	.LC37:
 1387 0496 426F 6F74 		.string	"Boot Size     : 128 words(256 bytes)\n"
 1387      2053 697A 
 1387      6520 2020 
 1387      2020 3A20 
 1387      3132 3820 
 1388               	.LC38:
 1389 04bc 43        		.ascii	"C"
 1390 04bd 4B4F 5054 		.string	"KOPT         : Enabled (Oscillator option, High power swing on)\n"
 1390      2020 2020 
 1390      2020 2020 
 1390      203A 2045 
 1390      6E61 626C 
 1391               	.LC39:
 1392 04fe 434B 4F   		.ascii	"CKO"
 1393 0501 5054 2020 		.string	"PT         : Disabled (Oscillator option, High power swing off)\n"
 1393      2020 2020 
 1393      2020 203A 
 1393      2044 6973 
 1393      6162 6C65 
 1394               		.text
 1395               	.global	atmega8
 1397               	atmega8:
 1398               	.LFB19:
 1399               	.LM185:
 1400 0580 1F93      		push r17
 1401 0582 CF93      		push r28
 1402 0584 DF93      		push r29
 1403               	/* prologue: function */
 1404               	/* frame size = 0 */
 1405               	.LM186:
 1406 0586 80E0      		ldi r24,lo8(.LC26)
 1407 0588 90E0      		ldi r25,hi8(.LC26)
 1408 058a 0E94 0000 		call dbg_print_text
 1409               	.LM187:
 1410 058e 0E94 0000 		call Lfuse
 1411               	.LM188:
 1412 0592 90E0      		ldi r25,lo8(0)
 1413 0594 8F70      		andi r24,lo8(15)
 1414 0596 9070      		andi r25,hi8(15)
 1415 0598 8130      		cpi r24,1
 1416 059a 9105      		cpc r25,__zero_reg__
 1417 059c 01F4      		brne .L129
 1418 059e 80E0      		ldi r24,lo8(.LC27)
 1419 05a0 90E0      		ldi r25,hi8(.LC27)
 1420 05a2 00C0      		rjmp .L153
 1421               	.L129:
 1422               	.LM189:
 1423 05a4 8230      		cpi r24,2
 1424 05a6 9105      		cpc r25,__zero_reg__
 1425 05a8 01F4      		brne .L131
 1426 05aa 80E0      		ldi r24,lo8(.LC28)
 1427 05ac 90E0      		ldi r25,hi8(.LC28)
 1428 05ae 00C0      		rjmp .L153
 1429               	.L131:
 1430               	.LM190:
 1431 05b0 8330      		cpi r24,3
 1432 05b2 9105      		cpc r25,__zero_reg__
 1433 05b4 01F4      		brne .L132
 1434 05b6 80E0      		ldi r24,lo8(.LC29)
 1435 05b8 90E0      		ldi r25,hi8(.LC29)
 1436 05ba 00C0      		rjmp .L153
 1437               	.L132:
 1438               	.LM191:
 1439 05bc 0497      		sbiw r24,4
 1440 05be 01F4      		brne .L130
 1441 05c0 80E0      		ldi r24,lo8(.LC2)
 1442 05c2 90E0      		ldi r25,hi8(.LC2)
 1443               	.L153:
 1444 05c4 0E94 0000 		call dbg_print_text
 1445               	.L130:
 1446               	.LM192:
 1447 05c8 0E94 0000 		call Lfuse
 1448 05cc 182F      		mov r17,r24
 1449               	.LVL72:
 1450               	.LM193:
 1451 05ce C82F      		mov r28,r24
 1452 05d0 D0E0      		ldi r29,lo8(0)
 1453 05d2 CE01      		movw r24,r28
 1454 05d4 8073      		andi r24,lo8(48)
 1455 05d6 9070      		andi r25,hi8(48)
 1456 05d8 64E0      		ldi r22,4
 1457 05da 9595      	1:	asr r25
 1458 05dc 8795      		ror r24
 1459 05de 6A95      		dec r22
 1460 05e0 01F4      		brne 1b
 1461 05e2 0097      		sbiw r24,0
 1462 05e4 01F4      		brne .L133
 1463 05e6 80E0      		ldi r24,lo8(.LC4)
 1464 05e8 90E0      		ldi r25,hi8(.LC4)
 1465 05ea 00C0      		rjmp .L154
 1466               	.L133:
 1467               	.LM194:
 1468 05ec 8130      		cpi r24,1
 1469 05ee 9105      		cpc r25,__zero_reg__
 1470 05f0 01F4      		brne .L135
 1471 05f2 80E0      		ldi r24,lo8(.LC30)
 1472 05f4 90E0      		ldi r25,hi8(.LC30)
 1473 05f6 00C0      		rjmp .L154
 1474               	.L135:
 1475               	.LM195:
 1476 05f8 0297      		sbiw r24,2
 1477 05fa 01F4      		brne .L134
 1478 05fc 80E0      		ldi r24,lo8(.LC31)
 1479 05fe 90E0      		ldi r25,hi8(.LC31)
 1480               	.L154:
 1481 0600 0E94 0000 		call dbg_print_text
 1482               	.L134:
 1483               	.LM196:
 1484 0604 17FD      		sbrc r17,7
 1485 0606 00C0      		rjmp .L136
 1486 0608 80E0      		ldi r24,lo8(.LC32)
 1487 060a 90E0      		ldi r25,hi8(.LC32)
 1488 060c 00C0      		rjmp .L155
 1489               	.L136:
 1490               	.LM197:
 1491 060e 80E0      		ldi r24,lo8(.LC33)
 1492 0610 90E0      		ldi r25,hi8(.LC33)
 1493               	.L155:
 1494 0612 0E94 0000 		call dbg_print_text
 1495               	.LM198:
 1496 0616 C6FD      		sbrc r28,6
 1497 0618 00C0      		rjmp .L138
 1498 061a 80E0      		ldi r24,lo8(.LC34)
 1499 061c 90E0      		ldi r25,hi8(.LC34)
 1500 061e 00C0      		rjmp .L156
 1501               	.L138:
 1502               	.LM199:
 1503 0620 80E0      		ldi r24,lo8(.LC35)
 1504 0622 90E0      		ldi r25,hi8(.LC35)
 1505               	.L156:
 1506 0624 0E94 0000 		call dbg_print_text
 1507               	.LM200:
 1508 0628 0E94 0000 		call Hfuse
 1509               	.LM201:
 1510 062c C82F      		mov r28,r24
 1511 062e D0E0      		ldi r29,lo8(0)
 1512 0630 80FD      		sbrc r24,0
 1513 0632 00C0      		rjmp .L140
 1514 0634 80E0      		ldi r24,lo8(.LC11)
 1515 0636 90E0      		ldi r25,hi8(.LC11)
 1516 0638 00C0      		rjmp .L157
 1517               	.L140:
 1518               	.LM202:
 1519 063a 80E0      		ldi r24,lo8(.LC12)
 1520 063c 90E0      		ldi r25,hi8(.LC12)
 1521               	.L157:
 1522 063e 0E94 0000 		call dbg_print_text
 1523               	.LM203:
 1524 0642 CE01      		movw r24,r28
 1525 0644 8670      		andi r24,lo8(6)
 1526 0646 9070      		andi r25,hi8(6)
 1527 0648 9595      		asr r25
 1528 064a 8795      		ror r24
 1529 064c 0097      		sbiw r24,0
 1530 064e 01F4      		brne .L142
 1531 0650 80E0      		ldi r24,lo8(.LC14)
 1532 0652 90E0      		ldi r25,hi8(.LC14)
 1533 0654 00C0      		rjmp .L158
 1534               	.L142:
 1535               	.LM204:
 1536 0656 8130      		cpi r24,1
 1537 0658 9105      		cpc r25,__zero_reg__
 1538 065a 01F4      		brne .L144
 1539 065c 80E0      		ldi r24,lo8(.LC36)
 1540 065e 90E0      		ldi r25,hi8(.LC36)
 1541 0660 00C0      		rjmp .L158
 1542               	.L144:
 1543               	.LM205:
 1544 0662 0297      		sbiw r24,2
 1545 0664 01F4      		brne .L145
 1546 0666 80E0      		ldi r24,lo8(.LC16)
 1547 0668 90E0      		ldi r25,hi8(.LC16)
 1548 066a 00C0      		rjmp .L158
 1549               	.L145:
 1550               	.LM206:
 1551 066c 80E0      		ldi r24,lo8(.LC37)
 1552 066e 90E0      		ldi r25,hi8(.LC37)
 1553               	.L158:
 1554 0670 0E94 0000 		call dbg_print_text
